CPU Level,GPU Level,CPU Frequency (MHz),GPU Frequency (MHz),FPS,Prd,Tear,Early,Stale,Stale2/5/10/max,VSnc,Lat,Fov,OC,TA,SP,Mem,Free,PLS,Temp,TW,App,GD,CPU&GPU,LCnt,GPU%,CPU%,DSF,CFL,ICFLp95,LD,SF,LP,DVFS,timestamp,altered_bandwidth,altered_dropchance,bandwidth,dropchance,device,app,app_details,is_record,is_wireless,repetition
3,4,1382,525,73,0ms,0,0,1,0/0/0/1,1,0,0,FF,0/70/0,N/F/N,1353MHz,2719,0,35.5C/0.0C,3.32ms,0.85ms,0.28ms,13.89ms,2(DR0,0.34,0.20(W0.26),1.00,15.72/21.48,19.28,0,1.21,0,0,-2208907242.956,True,True,999999,0,Quest-2,BeatSaber,PopStars-Medium,False,False,2.2
3,4,1382,525,73,0ms,0,0,2,0/0/0/1,1,0,0,FF,0/70/0,N/F/N,1353MHz,2719,0,35.5C/0.0C,3.35ms,0.90ms,0.27ms,13.89ms,2(DR0,0.35,0.13(W0.19),1.00,15.53/21.61,19.31,0,1.21,0,0,-2208907241.956,True,True,999999,0,Quest-2,BeatSaber,PopStars-Medium,False,False,2.2
3,4,1382,525,73,0ms,0,0,0,0/0/0/0,1,0,0,FF,0/70/0,N/F/N,1353MHz,2719,0,35.5C/0.0C,3.34ms,0.87ms,0.27ms,13.86ms,2(DR0,0.34,0.19(W0.24),1.00,15.51/21.40,19.20,0,1.21,0,0,-2208907240.956,True,True,999999,0,Quest-2,BeatSaber,PopStars-Medium,False,False,2.2
3,4,1382,525,72,0ms,0,0,0,0/0/0/0,1,0,0,FF,0/70/0,N/F/N,1353MHz,2719,0,35.5C/0.0C,3.34ms,0.83ms,0.27ms,13.86ms,2(DR0,0.35,0.13(W0.22),1.00,15.75/21.37,19.24,0,1.21,0,0,-2208907239.956,True,True,999999,0,Quest-2,BeatSaber,PopStars-Medium,False,False,2.2
3,4,1382,525,73,0ms,0,0,2,0/0/0/1,1,0,0,FF,0/70/0,N/F/N,1353MHz,2719,0,35.5C/0.0C,3.34ms,0.89ms,0.27ms,13.92ms,2(DR0,0.35,0.16(W0.20),1.00,15.40/21.38,19.21,0,1.21,0,0,-2208907238.955,True,True,999999,0,Quest-2,BeatSaber,PopStars-Medium,False,False,2.2
3,4,1382,525,73,0ms,0,0,3,0/0/0/1,1,0,0,FF,0/70/0,N/F/N,1353MHz,2724,0,35.5C/0.0C,3.34ms,0.83ms,0.27ms,13.92ms,2(DR0,0.35,0.11(W0.23),1.00,15.70/21.54,19.27,0,1.21,0,0,-2208907237.949,True,True,999999,0,Quest-2,BeatSaber,PopStars-Medium,False,False,2.2
3,4,1382,525,73,0ms,0,0,1,0/0/0/1,1,0,0,FF,0/70/0,N/F/N,1353MHz,2724,0,35.5C/0.0C,3.34ms,0.85ms,0.27ms,13.87ms,2(DR0,0.35,0.24(W0.27),1.00,15.53/21.93,19.26,0,1.21,0,0,-2208907236.955,True,True,999999,0,Quest-2,BeatSaber,PopStars-Medium,False,False,2.2
3,4,1382,525,73,0ms,0,0,2,0/0/0/1,1,0,0,FF,0/70/0,N/F/N,1353MHz,2724,0,35.5C/0.0C,3.35ms,0.86ms,0.28ms,13.95ms,2(DR0,0.35,0.24(W0.27),1.00,15.55/21.30,19.11,0,1.21,0,0,-2208907235.955,True,True,999999,0,Quest-2,BeatSaber,PopStars-Medium,False,False,2.2
3,4,1382,525,73,0ms,0,0,3,0/0/0/1,1,0,0,FF,0/70/0,N/F/N,1353MHz,2724,0,35.5C/0.0C,3.35ms,0.86ms,0.27ms,13.88ms,2(DR0,0.35,0.24(W0.26),1.00,15.65/21.33,19.16,0,1.21,0,0,-2208907234.955,True,True,999999,0,Quest-2,BeatSaber,PopStars-Medium,False,False,2.2
3,4,1382,525,73,0ms,0,0,0,0/0/0/0,1,0,0,FF,0/70/0,N/F/N,1353MHz,2724,0,35.5C/0.0C,3.35ms,0.91ms,0.27ms,13.89ms,2(DR0,0.35,0.28(W0.38),1.00,15.26/21.27,19.16,0,1.21,0,0,-2208907233.955,True,True,999999,0,Quest-2,BeatSaber,PopStars-Medium,False,False,2.2
