CPU Level,GPU Level,CPU Frequency (MHz),GPU Frequency (MHz),FPS,Prd,Tear,Early,Stale,Stale2/5/10/max,VSnc,Lat,Fov,OC,TA,SP,Mem,Free,PLS,Temp,TW,App,GD,CPU&GPU,LCnt,GPU%,CPU%,DSF,CFL,ICFLp95,LD,SF,LP,DVFS,timestamp,altered_bandwidth,altered_dropchance,bandwidth,dropchance,device,app,app_details,is_record,is_wireless,repetition
5,4,1478,525,63,0ms,0,0,16,0/2/0/8,1,0,0,FF,0/70/0,N/F/N,1353MHz,2759,0,44.2C/0.0C,3.30ms,0.20ms,0.33ms,15.67ms,2(DR0,0.34,0.09(W0.18),1.00,15.50/21.47,19.20,0,1.21,0,0,16:47:32.228,True,False,80,0,Quest-2,BeatSaber,PopStars-Medium,False,False,1.0
5,4,1478,525,73,0ms,0,0,0,0/0/0/0,1,0,0,FF,0/70/0,N/F/N,1555MHz,2759,0,44.2C/0.0C,3.31ms,0.76ms,0.34ms,13.86ms,2(DR0,0.34,0.17(W0.31),1.00,15.44/21.41,19.17,0,1.21,0,0,16:47:33.228,True,False,80,0,Quest-2,BeatSaber,PopStars-Medium,False,False,1.0
5,4,1478,525,68,0ms,0,0,8,0/1/0/8,1,0,0,FF,0/70/0,N/F/N,1353MHz,2763,0,44.2C/0.0C,3.31ms,0.48ms,0.34ms,14.75ms,2(DR0,0.33,0.14(W0.22),1.00,15.41/21.52,19.08,0,1.21,0,0,16:47:34.236,True,False,80,0,Quest-2,BeatSaber,PopStars-Medium,False,False,1.0
5,4,1478,525,68,0ms,0,0,8,0/0/0/0,1,0,0,FF,0/70/0,N/F/N,1353MHz,2763,0,44.2C/0.0C,3.31ms,1.68ms,0.36ms,14.79ms,2(DR0,0.33,0.10(W0.14),1.00,15.40/21.34,19.15,0,1.21,0,0,16:47:35.229,True,False,80,0,Quest-2,BeatSaber,PopStars-Medium,False,False,1.0
5,4,1478,525,69,0ms,0,0,10,0/1/1/11,1,0,0,FF,0/70/0,N/F/N,1353MHz,2763,0,44.2C/0.0C,3.31ms,3.50ms,0.30ms,14.49ms,2(DR0,0.34,0.08(W0.17),1.00,15.26/21.53,19.35,0,1.21,0,0,16:47:36.229,True,False,80,0,Quest-2,BeatSaber,PopStars-Medium,False,False,1.0
5,4,1478,525,66,0ms,0,0,13,0/2/0/7,1,0,0,FF,0/70/0,N/F/N,1353MHz,2763,0,44.2C/0.0C,3.31ms,0.42ms,0.32ms,15.06ms,2(DR0,0.34,0.21(W0.26),1.00,15.79/21.48,19.46,0,1.21,0,0,16:47:37.229,True,False,80,0,Quest-2,BeatSaber,PopStars-Medium,False,False,1.0
5,4,1478,525,71,0ms,0,0,6,0/1/0/6,1,0,0,FF,0/70/0,N/F/N,1353MHz,2763,0,44.2C/0.0C,3.32ms,0.73ms,0.30ms,14.12ms,2(DR0,0.34,0.29(W0.37),1.00,15.76/21.85,19.27,0,1.21,0,0,16:47:38.229,True,False,80,0,Quest-2,BeatSaber,PopStars-Medium,False,False,1.0
5,4,1478,525,73,0ms,0,0,0,0/0/0/0,1,0,0,FF,0/70/0,N/F/N,1804MHz,2763,0,44.2C/0.0C,3.32ms,0.78ms,0.29ms,13.86ms,2(DR0,0.34,0.22(W0.25),1.00,15.62/21.90,19.18,0,1.21,0,0,16:47:39.229,True,False,80,0,Quest-2,BeatSaber,PopStars-Medium,False,False,1.0
5,4,1478,525,73,0ms,0,0,0,0/0/0/0,1,0,0,FF,0/70/0,N/F/N,1353MHz,2763,0,44.2C/0.0C,3.31ms,0.80ms,0.28ms,13.86ms,2(DR0,0.33,0.27(W0.32),1.00,15.49/21.42,19.12,0,1.21,0,0,16:47:40.229,True,False,80,0,Quest-2,BeatSaber,PopStars-Medium,False,False,1.0
5,4,1478,525,73,0ms,0,0,0,0/0/0/0,1,0,0,FF,0/70/0,N/F/N,1353MHz,2763,0,44.2C/0.0C,3.33ms,2.31ms,0.29ms,13.86ms,2(DR0,0.34,0.18(W0.25),1.00,15.47/21.29,19.11,0,1.21,0,0,16:47:41.229,True,False,80,0,Quest-2,BeatSaber,PopStars-Medium,False,False,1.0
